"","X","proteinA","proteinB"
"873","881",810978,813699
"874","882",810978,2655059
"875","883",810978,813325
"876","884",810987,811683
"877","885",811007,814052
"878","886",811008,2655319
"879","887",811008,812260
"880","888",811008,812891
"881","889",811020,813872
"882","890",811020,813903
"883","891",811020,2655179
"884","892",811020,810321
"885","893",811020,810660
"886","894",811020,814015
"887","895",811020,811751
"888","896",811020,812282
"889","897",811020,813119
"890","898",811020,3885801
"891","899",811020,813407
"892","900",811020,813623
"893","901",811020,811120
"894","902",811035,811934
"895","903",811036,813830
"896","904",811036,2655326
"897","905",811036,810304
"898","906",811036,810389
"899","907",811036,814131
"900","908",811036,814143
"901","909",811036,814233
"902","910",811036,811812
"903","911",811036,811908
"904","912",811036,812092
"905","913",811036,812260
"906","914",811036,812615
"907","915",811036,812521
"908","916",811036,812984
"909","917",811036,813379
"910","918",811036,813580
"911","919",811036,811215
"912","920",811036,811423
"913","921",811038,810736
"914","922",811038,3885918
"915","923",811038,813691
"916","924",811038,813760
"917","925",811038,813894
"918","926",811038,2655185
"919","927",811038,2654992
"920","928",811038,2655193
"921","929",811038,2655042
"922","930",811038,2655422
"923","931",811038,2655179
"924","932",811038,810196
"925","933",811038,810371
"926","934",811038,810675
"927","935",811038,810889
"928","936",811038,810950
"929","937",811038,814024
"930","938",811038,814182
"931","939",811038,814268
"932","940",811038,811954
"933","941",811038,812045
"934","942",811038,812176
"935","943",811038,812196
"936","944",811038,812237
"937","945",811038,812282
"938","946",811038,812660
"939","947",811038,812719
"940","948",811038,814355
"941","949",811038,814524
"942","950",811038,812534
"943","951",811038,812480
"944","952",811038,812870
"945","953",811038,813127
"946","954",811038,3885919
"947","955",811038,3885801
"948","956",811038,3885849
"949","957",811038,813636
"950","958",811038,811329
"951","959",811038,811355
"952","960",811038,811365
"953","961",811041,810740
"954","962",811041,811041
"955","963",814004,3885894
"956","964",814014,813889
"957","965",814015,2655405
"958","966",814015,811812
"959","967",814015,812396
"960","968",814015,813084
"961","969",814015,813575
"962","970",814015,811178
"963","971",814020,811038
"964","972",814020,812480
"965","973",814020,3885792
"966","974",814020,811180
"967","975",814023,814023
"968","976",814028,810824
"969","977",814028,813636
"970","978",814028,811090
"971","979",814029,2655185
"972","980",814029,810186
"973","981",814029,812736
"974","982",814029,814409
"975","983",814029,814549
"976","984",814029,812511
"977","985",814029,812929
"978","986",814029,813060
"979","987",814029,3885790
"980","988",814029,811320
"981","989",814054,814054
"982","990",814065,812541
"983","991",814069,811178
"984","992",814078,2655400
"985","993",814078,813636
"986","994",814093,813904
"987","995",814093,2655452
"988","996",814100,812660
"989","997",814103,813830
"990","998",814103,813889
"991","999",814116,811038
"992","1000",814116,812891
"993","1001",814116,813466
"994","1002",814117,810747
"995","1003",814117,814117
"996","1004",814123,811897
"997","1005",814123,813130
"998","1006",814124,810807
"999","1007",814125,812870
"1000","1008",814125,3885929
"1001","1009",814125,811540
"1002","1010",814126,2655485
"1003","1011",814126,810233
"1004","1012",814126,811329
"1005","1013",814131,2655141
"1006","1014",814131,810421
"1007","1015",814131,811178
"1008","1016",814132,2655235
"1009","1017",814132,812480
"1010","1018",814140,811036
"1011","1019",814143,811036
"1012","1020",814154,812377
"1013","1021",814159,3885792
"1014","1022",814166,2655433
"1015","1023",814166,2655457
"1016","1024",814166,810389
"1017","1025",814166,814235
"1018","1026",814166,811941
"1019","1027",814166,812180
"1020","1028",814166,814339
"1021","1029",814166,813090
"1022","1030",814166,3885859
"1023","1031",814166,813349
"1024","1032",814166,811329
"1025","1033",814167,812082
"1026","1034",814167,812753
"1027","1035",814167,812480
"1028","1036",814172,810449
"1029","1037",814172,812045
"1030","1038",814180,811007
"1031","1039",814180,812016
"1032","1040",814180,812426
"1033","1041",814180,812483
"1034","1042",814195,810389
"1035","1043",814195,810715
"1036","1044",814195,814083
"1037","1045",814195,811972
"1038","1046",814195,812339
"1039","1047",814195,812783
"1040","1048",814195,812427
"1041","1049",814195,813016
"1042","1050",814195,3885771
"1043","1051",814200,3885919
"1044","1052",814209,810637
"1045","1053",814219,2655041
"1046","1054",814219,814250
"1047","1055",814219,812237
"1048","1056",814219,812260
"1049","1057",814230,812045
"1050","1058",814233,813662
"1051","1059",814233,3885717
"1052","1060",814239,2654992
"1053","1061",814250,810419
"1054","1062",814250,810664
"1055","1063",814250,814081
"1056","1064",814250,814103
"1057","1065",814250,812045
"1058","1066",814250,811123
"1059","1067",814268,2655496
"1060","1068",814268,2655330
"1061","1069",814268,810362
"1062","1070",814268,811834
"1063","1071",814268,812016
"1064","1072",814268,812219
"1065","1073",814268,813305
"1066","1074",814270,811040
"1067","1075",814270,813475
"1068","1076",814270,811111
"1069","1077",814276,2655260
"1070","1078",814276,2655274
"1071","1079",814276,2655280
"1072","1080",814276,810301
"1073","1081",814277,2655141
"1074","1082",814277,2655280
"1075","1083",814282,810660
"1076","1084",814282,814282
"1077","1085",814282,811709
"1078","1086",814305,814135
"1079","1087",814313,2655260
"1080","1088",811589,812552
"1081","1089",811589,811438
"1082","1090",811589,811442
"1083","1091",811608,811775
"1084","1092",811610,813073
"1085","1093",811610,811349
"1086","1094",811611,813761
"1087","1095",811611,3885874
"1088","1096",811614,813792
"1089","1097",811614,813817
"1090","1098",811614,2654993
"1091","1099",811614,2655065
"1092","1100",811614,2655328
"1093","1101",811614,810273
"1094","1102",811614,813421
"1095","1103",811637,814552
"1096","1104",811637,812365
"1097","1105",811641,813793
"1098","1106",811641,2655229
"1099","1107",811641,2654979
"1100","1108",811641,2655100
"1101","1109",811641,2655326
"1102","1110",811641,810389
"1103","1111",811641,810876
"1104","1112",811641,814111
"1105","1113",811641,812045
"1106","1114",811641,812383
"1107","1115",811641,811404
"1108","1116",811683,2655325
"1109","1117",811683,810765
"1110","1118",811683,814349
"1111","1119",811683,3885844
"1112","1120",811683,811123
"1113","1121",811683,811519
"1114","1122",811701,811109
"1115","1123",811704,811704
"1116","1124",811721,811721
"1117","1125",811724,811109
"1118","1126",811733,813948
"1119","1127",811733,814015
"1120","1128",811733,814250
"1121","1129",811733,812226
"1122","1130",811733,3885792
"1123","1131",811755,813060
"1124","1132",811758,2654992
"1125","1133",811758,810301
"1126","1134",811758,810605
"1127","1135",811758,810789
"1128","1136",811758,812180
"1129","1137",811758,812438
"1130","1138",811758,811108
"1131","1139",811771,814015
"1132","1140",811772,2655362
"1133","1141",811772,810854
"1134","1142",811772,814490
"1135","1143",811775,3885844
"1136","1144",811779,810797
"1137","1145",811779,813455
"1138","1146",811782,813662
"1139","1147",811782,2655418
"1140","1148",811782,810370
"1141","1149",811782,810824
"1142","1150",811782,814015
"1143","1151",811782,814166
"1144","1152",811782,812984
"1145","1153",811782,3885896
"1146","1154",811782,811123
"1147","1155",811810,3885929
"1148","1156",811811,813631
"1149","1157",811812,811901
"1150","1158",811813,810621
"1151","1159",811813,812667
"1152","1160",811813,811090
"1153","1161",811815,811599
"1154","1162",811821,2655090
"1155","1163",811821,810237
"1156","1164",811821,813090
"1157","1165",811821,813631
"1158","1166",811821,811257
"1159","1167",811822,2654992
"1160","1168",811822,811090
"1161","1169",811823,3885894
"1162","1170",811839,814523
"1163","1171",811841,812891
"1164","1172",811843,811641
"1165","1173",811859,810514
"1166","1174",811862,810419
"1167","1175",811862,812656
"1168","1176",811862,811170
"1169","1177",811862,811171
"1170","1178",811862,811329
"1171","1179",811890,814530
"1172","1180",811897,2655179
"1173","1181",811897,812260
"1174","1182",811897,813325
"1175","1183",811897,811237
"1176","1184",811898,811751
"1177","1185",811898,812092
"1178","1186",811901,3885929
"1179","1187",811905,813662
"1180","1188",811905,2655362
"1181","1189",811905,2655363
"1182","1190",811905,2655328
"1183","1191",811905,810642
"1184","1192",811905,810740
"1185","1193",811905,811757
"1186","1194",811905,811975
"1187","1195",811905,812668
"1188","1196",811905,813575
"1189","1197",811906,811170
"1190","1198",811908,810617
"1191","1199",811908,814003
"1192","1200",811908,814127
"1193","1201",811908,812426
"1194","1202",811908,812831
"1195","1203",811911,813661
"1196","1204",811911,813903
"1197","1205",811911,2654996
"1198","1206",811911,811911
"1199","1207",811911,814375
"1200","1208",811911,812480
"1201","1209",811911,3885929
"1202","1210",811920,813575
"1203","1211",811925,813952
"1204","1212",811925,2654930
"1205","1213",811925,2655126
"1206","1214",811925,2655259
"1207","1215",811925,810273
"1208","1216",811925,814268
"1209","1217",811925,812774
"1210","1218",811941,811941
"1211","1219",811941,812719
"1212","1220",811941,813602
"1213","1221",811945,813780
"1214","1222",811950,812377
"1215","1223",811956,2655124
"1216","1224",811956,810196
"1217","1225",811956,810602
"1218","1226",811956,814166
"1219","1227",811956,811897
"1220","1228",811956,812185
"1221","1229",811989,812728
"1222","1230",811991,812783
"1223","1231",811996,813623
"1224","1232",812007,812859
"1225","1233",812013,2655326
"1226","1234",812019,813670
"1227","1235",812024,810389
"1228","1236",812024,810898
"1229","1237",812030,812030
"1230","1238",812032,810889
"1231","1239",812045,811329
"1232","1240",812046,812696
"1233","1241",812052,810389
"1234","1242",812060,814200
"1235","1243",812069,813903
"1236","1244",812069,2655185
"1237","1245",812069,2655415
"1238","1246",812069,810304
"1239","1247",812069,810389
"1240","1248",812069,810411
"1241","1249",812069,810740
"1242","1250",812069,810793
"1243","1251",812069,811609
"1244","1252",812069,811839
"1245","1253",812069,812762
"1246","1254",812069,812538
"1247","1255",812069,812521
"1248","1256",812069,813130
"1249","1257",812069,3885849
"1250","1258",812069,813374
"1251","1259",812069,811120
"1252","1260",812069,811401
"1253","1261",812075,813903
"1254","1262",812076,810183
"1255","1263",812077,2654946
"1256","1264",812077,2655457
"1257","1265",812077,810481
"1258","1266",812077,3885920
"1259","1267",812077,811519
"1260","1268",812081,813903
"1261","1269",812081,810183
"1262","1270",812081,810204
"1263","1271",812081,810273
"1264","1272",812081,810389
"1265","1273",812081,811036
"1266","1274",812081,814056
"1267","1275",812081,811724
"1268","1276",812081,811733
"1269","1277",812081,812069
"1270","1278",812081,812189
"1271","1279",812081,812260
"1272","1280",812081,812772
"1273","1281",812081,813127
"1274","1282",812081,811519
"1275","1283",812099,812068
"1276","1284",812109,3885849
"1277","1285",812111,811108
"1278","1286",812113,811907
"1279","1287",812113,813127
"1280","1288",812122,812569
"1281","1289",812162,813101
"1282","1290",812168,3885924
"1283","1291",812169,813877
"1284","1292",812169,813928
"1285","1293",812169,2654990
"1286","1294",812169,810399
"1287","1295",812169,810621
"1288","1296",812169,811775
"1289","1297",812169,813498
"1290","1298",812170,3885717
"1291","1299",812180,2655400
"1292","1300",812180,811123
"1293","1301",812190,812045
"1294","1302",812195,810649
"1295","1303",812195,814054
"1296","1304",812195,812541
"1297","1305",812196,810621
"1298","1306",812196,812541
"1299","1307",812196,811438
"1300","1308",812215,811926
"1301","1309",812218,812218
"1302","1310",812219,811401
"1303","1311",812226,2655045
"1304","1312",812226,811641
"1305","1313",812226,812656
"1306","1314",812229,814015
"1307","1315",812229,813623
"1308","1316",812231,2654992
"1309","1317",812231,810399
"1310","1318",812231,812511
"1311","1319",812231,811146
"1312","1320",812232,813523
"1313","1321",812234,813872
"1314","1322",812234,810793
"1315","1323",812234,812728
"1316","1324",812234,812529
"1317","1325",812234,3885899
"1318","1326",812234,813631
"1319","1327",812238,810328
"1320","1328",812238,9221852
"1321","1329",812255,814182
"1322","1330",812260,810197
"1323","1331",812260,812045
"1324","1332",812260,814552
"1325","1333",812260,3885840
"1326","1334",812260,813475
"1327","1335",812261,814054
"1328","1336",812261,3885859
"1329","1337",812282,2655065
"1330","1338",812282,812521
"1331","1339",812282,813127
"1332","1340",812282,3885920
"1333","1341",812282,3885798
"1334","1342",812289,811041
"1335","1343",812290,2655065
"1336","1344",812290,2655308
"1337","1345",812290,810304
"1338","1346",812290,811636
"1339","1347",812290,812282
"1340","1348",812290,812621
"1341","1349",812290,814370
"1342","1350",812290,812981
"1343","1351",812290,813501
"1344","1352",812290,813636
"1345","1353",812290,811464
"1346","1354",812306,814167
"1347","1355",812312,810417
"1348","1356",812312,811020
"1349","1357",812312,814204
"1350","1358",812312,814231
"1351","1359",812312,812660
"1352","1360",812312,3885849
"1353","1361",812312,813575
"1354","1362",812317,813858
"1355","1363",812317,810712
"1356","1364",812317,814010
"1357","1365",812317,811897
"1358","1366",812317,812195
"1359","1367",812317,812231
"1360","1368",812317,812709
"1361","1369",812317,814375
"1362","1370",812317,812881
"1363","1371",812339,811090
"1364","1372",812616,810236
"1365","1373",812616,812783
"1366","1374",812620,813903
"1367","1375",812620,810894
"1368","1376",812620,814045
"1369","1377",812620,814166
"1370","1378",812620,812045
"1371","1379",812620,813623
"1372","1380",812621,810389
"1373","1381",812621,814446
"1374","1382",812621,811329
"1375","1383",812622,810501
"1376","1384",812622,810950
"1377","1385",812622,811924
"1378","1386",812622,814373
"1379","1387",812622,812436
"1380","1388",812622,3885716
"1381","1389",812622,811376
"1382","1390",812635,810411
"1383","1391",812636,2655418
"1384","1392",812651,3885929
"1385","1393",812651,813575
"1386","1394",812660,2655125
"1387","1395",812660,810849
"1388","1396",812660,810944
"1389","1397",812660,812660
"1390","1398",812660,812426
"1391","1399",812660,3885717
"1392","1400",812662,2654992
"1393","1401",812662,812719
"1394","1402",812666,2655121
"1395","1403",812666,811975
"1396","1404",812666,812762
"1397","1405",812666,813087
"1398","1406",812668,810389
"1399","1407",812668,810401
"1400","1408",812668,810712
"1401","1409",812668,813989
"1402","1410",812668,811628
"1403","1411",812668,811926
"1404","1412",812668,812024
"1405","1413",812668,812339
"1406","1414",812668,814338
"1407","1415",812668,812375
"1408","1416",812668,812891
"1409","1417",812668,812877
"1410","1418",812668,812904
"1411","1419",812668,812939
"1412","1420",812668,813039
"1413","1421",812668,3885727
"1414","1422",812668,813328
"1415","1423",812668,813418
"1416","1424",812668,813466
"1417","1425",812674,810516
"1418","1426",812676,813903
"1419","1427",812676,811810
"1420","1428",812685,813998
"1421","1429",812698,813466
"1422","1430",812709,2655235
"1423","1431",812709,2655400
"1424","1432",812709,2655485
"1425","1433",812709,810660
"1426","1434",812709,3885929
"1427","1435",812709,3885722
"1428","1436",812709,813325
"1429","1437",812719,3885717
"1430","1438",812728,813789
"1431","1439",812728,2655390
"1432","1440",812728,810301
"1433","1441",812728,810876
"1434","1442",812728,812480
"1435","1443",812728,813636
"1436","1444",812728,811170
"1437","1445",812731,810860
"1438","1446",812734,810861
"1439","1447",812734,812196
"1440","1448",812734,811178
"1441","1449",812736,814131
"1442","1450",812736,811178
"1443","1451",812743,812082
"1444","1452",812743,811536
"1445","1453",812752,2655222
"1446","1454",812752,2655229
"1447","1455",812752,2655375
"1448","1456",812752,814233
"1449","1457",812752,3885722
"1450","1458",812753,810715
"1451","1459",812753,812377
"1452","1460",812753,811495
"1453","1461",812762,811751
"1454","1462",812762,812709
"1455","1463",812762,3885919
"1456","1464",812762,3885750
"1457","1465",812762,811411
"1458","1466",812772,813623
"1459","1467",812772,811090
"1460","1468",812791,813137
"1461","1469",812791,813325
"1462","1470",812791,811059
"1463","1471",812791,811109
"1464","1472",812791,811257
"1465","1473",814321,810927
"1466","1474",9221772,813127
"1467","1475",814339,2655240
"1468","1476",814339,810508
"1469","1477",814339,814254
"1470","1478",814339,814301
"1471","1479",814339,811876
"1472","1480",814339,812024
"1473","1481",814339,814511
"1474","1482",814339,812531
"1475","1483",814339,812891
"1476","1484",814339,3885792
"1477","1485",814342,813764
"1478","1486",814342,2655327
"1479","1487",814342,810642
"1480","1488",814342,811020
"1481","1489",814342,812260
"1482","1490",814342,812676
"1483","1491",814342,812891
"1484","1492",814342,3885844
"1485","1493",814342,813575
"1486","1494",814343,812045
"1487","1495",814349,813830
"1488","1496",814350,2654983
"1489","1497",814350,2655157
"1490","1498",814350,2655452
"1491","1499",814350,810277
"1492","1500",814350,810308
"1493","1501",814350,814195
"1494","1502",814350,811962
"1495","1503",814350,812660
"1496","1504",814350,812891
"1497","1505",814350,812939
"1498","1506",814350,812996
"1499","1507",814350,813094
"1500","1508",814350,813466
"1501","1509",814350,811397
"1502","1510",814352,811677
"1503","1511",814354,810293
"1504","1512",814354,810637
"1505","1513",814354,814245
"1506","1514",814373,2655186
"1507","1515",814373,810938
"1508","1516",814373,814131
"1509","1517",814373,814195
"1510","1518",814373,811091
"1511","1519",814375,813086
"1512","1520",814375,813636
"1513","1521",814379,813949
"1514","1522",814379,2655237
"1515","1523",814379,811020
"1516","1524",814379,813090
"1517","1525",814379,811170
"1518","1526",814380,2655235
"1519","1527",814380,810273
"1520","1528",814380,810708
"1521","1529",814380,810715
"1522","1530",814380,810722
"1523","1531",814380,814000
"1524","1532",814380,814417
"1525","1533",814386,812678
"1526","1534",814393,813623
"1527","1535",814394,810419
"1528","1536",814394,812016
"1529","1537",814394,813123
"1530","1538",814394,3885988
"1531","1539",814394,811170
"1532","1540",814395,810715
"1533","1541",814398,2655399
"1534","1542",814398,3885866
"1535","1543",814399,2655260
"1536","1544",814399,810984
"1537","1545",814401,813659
"1538","1546",814403,810197
"1539","1547",814403,814283
"1540","1548",814403,811765
"1541","1549",814403,812043
"1542","1550",814403,814349
"1543","1551",814403,813016
"1544","1552",814403,813418
"1545","1553",814403,813575
"1546","1554",814403,811564
"1547","1555",814405,811942
"1548","1556",814409,813684
"1549","1557",814409,2655130
"1550","1558",814409,810680
"1551","1559",814409,814307
"1552","1560",814412,813760
"1553","1561",814412,811090
"1554","1562",814419,813760
"1555","1563",814419,810771
"1556","1564",814424,810499
"1557","1565",814439,813315
"1558","1566",814443,812362
"1559","1567",814479,813575
"1560","1568",814487,813764
"1561","1569",814487,813875
"1562","1570",814487,2655097
"1563","1571",814487,810389
"1564","1572",814487,810633
"1565","1573",814487,814051
"1566","1574",814487,814277
"1567","1575",814487,811661
"1568","1576",814487,811751
"1569","1577",814487,812260
"1570","1578",814487,812873
"1571","1579",814487,813083
"1572","1580",814487,3885801
"1573","1581",814487,813636
"1574","1582",814487,811123
"1575","1583",814490,2655145
"1576","1584",814496,810502
"1577","1585",814509,810896
"1578","1586",814509,811499
"1579","1587",814510,813889
"1580","1588",814510,814050
"1581","1589",814524,3885833
"1582","1590",814525,2655235
"1583","1591",814525,2655229
"1584","1592",814525,812558
"1585","1593",814525,813624
"1586","1594",814531,811991
"1587","1595",814531,812176
"1588","1596",814531,3885750
"1589","1597",814532,2655400
"1590","1598",814549,811401
"1591","1599",814552,810301
"1592","1600",814552,813636
"1593","1601",812531,813889
"1594","1602",812531,813903
"1595","1603",812531,2655157
"1596","1604",812531,810501
"1597","1605",812531,810660
"1598","1606",812531,810675
"1599","1607",812531,810789
"1600","1608",812531,810898
"1601","1609",812531,812556
"1602","1610",812531,812480
"1603","1611",812531,3885717
"1604","1612",812531,813497
"1605","1613",812529,810838
"1606","1614",812529,3885877
"1607","1615",812529,3885716
"1608","1616",812529,3885792
"1609","1617",812529,811300
"1610","1618",812527,813912
"1611","1619",812527,810370
"1612","1620",812527,810480
"1613","1621",812527,814172
"1614","1622",812527,812077
"1615","1623",812527,812622
"1616","1624",812527,3885918
"1617","1625",812527,813576
"1618","1626",812527,811215
"1619","1627",812527,811254
"1620","1628",812590,2655235
"1621","1629",812590,810691
"1622","1630",812590,810824
"1623","1631",812590,811020
"1624","1632",812590,812282
"1625","1633",812450,811669
"1626","1634",812450,813130
"1627","1635",812451,811926
"1628","1636",812449,2655185
"1629","1637",812449,810502
"1630","1638",812449,811991
"1631","1639",812449,812260
"1632","1640",812449,812668
"1633","1641",812426,813674
"1634","1642",812426,2655258
"1635","1643",812426,810301
"1636","1644",812426,811841
"1637","1645",812414,810607
"1638","1646",812414,814079
"1639","1647",812414,812025
"1640","1648",812414,812282
"1641","1649",812414,812312
"1642","1650",812414,812709
"1643","1651",812414,811318
"1644","1652",812408,811041
"1645","1653",812391,2655408
"1646","1654",812391,810273
"1647","1655",812391,810616
"1648","1656",812391,812854
"1649","1657",812363,3885894
"1650","1658",812364,810614
"1651","1659",812364,814195
"1652","1660",812364,812196
"1653","1661",812364,814486
"1654","1662",812364,814490
"1655","1663",812364,811215
"1656","1664",812364,811393
"1657","1665",812362,810815
"1658","1666",812362,812783
"1659","1667",812383,810389
"1660","1668",812381,2655418
"1661","1669",812381,811123
"1662","1670",812377,810824
"1663","1671",812377,814398
"1664","1672",812377,813575
"1665","1673",812375,813830
"1666","1674",812375,810196
"1667","1675",812375,810637
"1668","1676",812375,811041
"1669","1677",812375,812460
"1670","1678",812375,811178
"1671","1679",812570,813652
"1672","1680",812570,813809
"1673","1681",812570,813903
"1674","1682",812570,813931
"1675","1683",812570,813952
"1676","1684",812570,2654930
"1677","1685",812570,2655248
"1678","1686",812570,2655411
"1679","1687",812570,810242
"1680","1688",812570,811782
"1681","1689",812570,811810
"1682","1690",812570,812660
"1683","1691",812570,812590
"1684","1692",812570,812396
"1685","1693",812570,812480
"1686","1694",812570,813013
"1687","1695",812570,3885805
"1688","1696",812575,3885910
"1689","1697",812569,2655309
"1690","1698",812569,810740
"1691","1699",812569,814195
"1692","1700",812569,812092
"1693","1701",812569,812753
"1694","1702",812569,811178
"1695","1703",812556,811041
"1696","1704",812556,811614
"1697","1705",812556,812556
"1698","1706",812545,813497
"1699","1707",9221802,811090
"1700","1708",812541,810273
"1701","1709",812503,813418
"1702","1710",9221806,810389
"1703","1711",812483,2654979
"1704","1712",812483,3885716
"1705","1713",812480,811611
"1706","1714",812480,3885929
"1707","1715",812480,3885899
"1708","1716",812467,2655152
"1709","1717",812467,2655179
"1710","1718",812467,810712
"1711","1719",812467,811628
"1712","1720",812467,812784
"1713","1721",812467,3885914
"1714","1722",812456,2655144
"1715","1723",812452,813060
"1716","1724",812434,2654983
"1717","1725",812434,2655499
"1718","1726",812434,814165
"1719","1727",812434,812260
"1720","1728",812434,814426
"1721","1729",812434,813127
"1722","1730",812434,3885844
"1723","1731",812434,3885723
"1724","1732",812434,813397
"1725","1733",812434,811401
"1726","1734",812436,813764
"1727","1735",812427,812069
"1728","1736",812427,814373
"1729","1737",812427,3885844
"1730","1738",812427,3885723
"1731","1739",812891,813670
"1732","1740",812891,2654952
"1733","1741",812891,2654993
"1734","1742",812891,810301
"1735","1743",812891,811598
"1736","1744",812891,811897
"1737","1745",812891,811908
"1738","1746",812891,812180
"1739","1747",812891,813315
"1740","1748",812891,811254
"1741","1749",812891,811329
"1742","1750",812874,813748
"1743","1751",812874,2655381
"1744","1752",812874,810531
"1745","1753",812874,814131
"1746","1754",812874,814167
"1747","1755",812874,812260
"1748","1756",812874,812748
"1749","1757",812874,814342
"1750","1758",812874,812891
"1751","1759",812874,813060
"1752","1760",812844,2655222
"1753","1761",812844,2655485
"1754","1762",812844,3885844
"1755","1763",812844,813325
"1756","1764",812928,812427
"1757","1765",812926,2655126
"1758","1766",812922,811090
"1759","1767",812922,811329
"1760","1768",812921,813792
"1761","1769",812921,811170
"1762","1770",812921,811349
"1763","1771",812929,810637
"1764","1772",9221852,2654955
"1765","1773",812881,810329
"1766","1774",812881,810399
"1767","1775",812881,813623
"1768","1776",812876,813602
"1769","1777",812873,810889
"1770","1778",812868,814036
"1771","1779",812854,813872
"1772","1780",812854,2655418
"1773","1781",812854,2655115
"1774","1782",812854,812213
"1775","1783",812854,813575
"1776","1784",812854,811170
"1777","1785",812856,810649
"1778","1786",812851,811652
"1779","1787",812851,811834
"1780","1788",812851,812140
"1781","1789",812851,3885792
"1782","1790",812851,811178
"1783","1791",812851,811521
"1784","1792",812838,813060
"1785","1793",812835,810389
"1786","1794",812835,814200
"1787","1795",812835,812483
"1788","1796",812835,813107
"1789","1797",812835,811120
"1790","1798",812939,810607
"1791","1799",812939,814283
"1792","1800",812939,813127
"1793","1801",812939,811329
"1794","1802",812939,811365
"1795","1803",812935,2654952
"1796","1804",812934,813575
"1797","1805",812934,813631
"1798","1806",812947,814419
"1799","1807",812950,813895
"1800","1808",812964,813945
"1801","1809",812964,2655447
"1802","1810",812964,2655325
"1803","1811",812964,810273
"1804","1812",812964,810722
"1805","1813",812964,814069
"1806","1814",812964,814277
"1807","1815",812964,814417
"1808","1816",812964,812489
"1809","1817",812964,3885899
"1810","1818",812964,3885859
"1811","1819",812964,811218
"1812","1820",812964,811329
"1813","1821",812964,811438
"1814","1822",812968,812511
"1815","1823",812971,810689
"1816","1824",812982,2655418
"1817","1825",812982,812180
"1818","1826",812983,812590
"1819","1827",812984,810722
"1820","1828",812988,3885750
"1821","1829",812988,813623
"1822","1830",812992,810988
"1823","1831",812992,811778
"1824","1832",812992,812069
"1825","1833",812992,812728
"1826","1834",812992,812387
"1827","1835",812992,3885866
"1828","1836",812994,813810
"1829","1837",812996,3885918
"1830","1838",812998,811036
"1831","1839",812998,813465
"1832","1840",813013,812025
"1833","1841",813013,813466
"1834","1842",813019,810419
"1835","1843",813021,3885840
"1836","1844",813025,2655434
"1837","1845",813025,2655145
"1838","1846",813025,810793
"1839","1847",813025,812272
"1840","1848",813025,812728
"1841","1849",813025,812456
"1842","1850",813025,813631
"1843","1851",813025,811402
"1844","1852",813036,812783
"1845","1853",813054,3885792
"1846","1854",813065,813889
"1847","1855",813065,812538
"1848","1856",813081,810942
"1849","1857",813081,812068
"1850","1858",813081,812282
"1851","1859",813081,812436
"1852","1860",813081,812845
"1853","1861",813081,813129
"1854","1862",813082,813127
"1855","1863",813083,813889
"1856","1864",813083,812511
"1857","1865",813083,811329
"1858","1866",813084,811036
"1859","1867",813085,813690
"1860","1868",813085,2655371
"1861","1869",813085,2655121
"1862","1870",813085,810708
"1863","1871",813085,810715
"1864","1872",813085,811810
"1865","1873",813085,812007
"1866","1874",813085,812762
"1867","1875",813085,813080
"1868","1876",813085,813314
"1869","1877",813085,813575
"1870","1878",813085,811349
"1871","1879",813086,814050
"1872","1880",813086,814375
"1873","1881",813090,810301
"1874","1882",813090,812529
"1875","1883",813107,2655152
"1876","1884",813107,810637
"1877","1885",813107,810772
"1878","1886",813107,814223
"1879","1887",813107,813575
"1880","1888",813107,811376
"1881","1889",813110,814370
"1882","1890",813116,813602
"1883","1891",812822,812558
"1884","1892",812822,3885958
"1885","1893",812822,3885792
"1886","1894",812822,811329
"1887","1895",813127,813760
"1888","1896",813127,2654946
"1889","1897",813127,2655222
"1890","1898",813127,2655400
"1891","1899",813127,2655092
"1892","1900",813127,810389
"1893","1901",813127,810689
"1894","1902",813127,810849
"1895","1903",813127,814023
"1896","1904",813127,812218
"1897","1905",813127,814409
"1898","1906",813127,812511
"1899","1907",813127,813060
"1900","1908",813127,3885792
"1901","1909",813127,3885918
"1902","1910",813127,811432
"1903","1911",813129,813016
"1904","1912",813130,2655016
"1905","1913",813130,2654979
"1906","1914",813130,2655130
"1907","1915",813130,814051
"1908","1916",813130,812620
"1909","1917",813130,812728
"1910","1918",813130,813126
"1911","1919",813130,813129
"1912","1920",813130,3885792
"1913","1921",813130,3885859
"1914","1922",813130,813575
"1915","1923",3885737,2655485
"1916","1924",3885737,811613
"1917","1925",3885964,810602
"1918","1926",3885964,813631
"1919","1927",3885786,2655485
"1920","1928",3885786,810889
"1921","1929",3885786,814167
"1922","1930",3885786,3885918
"1923","1931",3885790,2655229
"1924","1932",3885790,810389
"1925","1933",3885790,810637
"1926","1934",3885790,811759
"1927","1935",3885790,3885866
"1928","1936",3885840,2655179
"1929","1937",3885840,810341
"1930","1938",3885840,810754
"1931","1939",3885840,814395
"1932","1940",3885840,812450
"1933","1941",3885840,812427
"1934","1942",3885840,811361
"1935","1943",3885844,2655235
"1936","1944",3885844,2655485
"1937","1945",3885844,810352
"1938","1946",3885844,810437
"1939","1947",3885844,810712
"1940","1948",3885844,812214
"1941","1949",3885844,814534
"1942","1950",3885844,3885844
"1943","1951",3885844,3885929
"1944","1952",3885844,813631
"1945","1953",3885706,812082
"1946","1954",3885706,811178
